METALLOGENESIS,LOCALITY,STATE,TOPOSHEET,LATITUDE,LONGITUDE,COMMODITY,HOSTROCK,MORPHOGENESIS,FORMATION,,D,M,LAT,D,M,LON
CHITRADURGA BELT,BELLARY,KARNATAKA,57 C,13.58333333,76.58333333,Gold,"METAVOLCANICS,METASEDIMENTS",SHEAR CONTROLLED,CHITRADURGA (DHARWAR),,13,35,13.58333333,76,35,76.58333333
CHITRADURGA BELT,C.K.HALLI,KARNATAKA,57B,14.38333333,76.36666667,Gold,SHEARED ARGILLITE,SHEAR CONTROLLED,CHITRADURGA (DHARWAR),,14,23,14.38333333,76,22,76.36666667
CHITRADURGA BELT,G.R.HALLI,KARNATAKA,57 B,14.28333333,76.4,Gold,"SHEARED METABASALTS,CARB.ARGILLITE",AURIFEROUS QUARTZVEIN,CHITRADURGA (DHARWAR),,14,17,14.28333333,76,24,76.4
CHITRADURGA BELT,AJJANAHALLI,KARNATAKA,57 C,13.75,76.73333333,Gold,METAVOLCANICS,BIF HOSTED DEPOSIT,BABABUDAN (DHARWAR),,13,45,13.75,76,44,76.73333333
GADAG SCHIST BELT,ATTIKATTI,KARNATAKA,48 M,15.33333333,75.65,Gold,"PHYLLITE,GRAPHITE SCHIST",QUARTZ VEIN AL0NG SHEAR,CHITRADURGA(DHARWAR).,,15,20,15.33333333,75,39,75.65
GADAG SCHIST BELT,HOSUR-YELISHIRUR,KARNATAKA,48 M,15.3,75.56666667,Gold,"METAVOLCANICS,PHYLLITE,BMQ",STRATABOUND-CONCORDANT,CHITRADURGA(DHARWAR).,,15,18,15.3,75,34,75.56666667
GADAG SCHIST BELT,KABULIYATKATTI,KARNATAKA,48 M,15.28333333,75.66666667,Gold,"GREYWACKE,PHYLLITE",QUARTZ VEIN ALONG SHEAR,CHITRADURGA(DHARWAR).,,15,17,15.28333333,75,40,75.66666667
GADAG SCHIST BELT,MYSORE,KARNATAKA,48 M,15.23333333,75.66666667,Gold,"META ANDESITE,PHYLLITE,BMQ",VEINS/STRINGERS-STRATABOUND,CHITRADURGA(DHARWAR).,,15,14,15.23333333,75,40,75.66666667
GADAG SCHIST BELT,SANGLI,KARNATAKA,48 M,15.3,75.68333333,Gold,"METASEDIMENTS,METAVOLCANICS",STRATABOUND-SHEAR CONTROL,CHITRADURGA(DHARWAR).,,15,18,15.3,75,41,75.68333333
GARUMAHISANI PROVINCE,KUNDERKOCHA-POROJHARNA,ORISSA,73 J,22.16666667,86.26666667,Gold,CHERT AND TALC-CHLORITE SCHIST,STRATABOUND-REMOBILISED,GARUMAHISANI Gp.,,22,10,22.16666667,86,16,86.26666667
HUTTI MASKI BELT,CHINCHERGI,KARNATAKA,56 D,16.15,76.78333333,Gold,BASIC AND ACID VOLCANICS,DISCORDANT-SHEAR CONTROL,EASTERN GREENSTONE,,16,9,16.15,76,47,76.78333333
HUTTI MASKI BELT,HIRA-BUDINI,KARNATAKA,56 D,16.18333333,76.8,Gold,CONTACT OF MAFIC FELSIC VOLCANICS,DISCORDANT-SHEAR CONTROL,HUTTI Gp.,,16,11,16.18333333,76,48,76.8
HUTTI MASKI BELT,HUTTI,KARNATAKA,56 D,16.18333333,76.65,Gold,HORNBLENDE-CHLORITE-BIOTITE SCHIST,STRATABOUND-CONCORDANT,KOLAR Gp.,,16,11,16.18333333,76,39,76.65
HUTTI MASKI BELT,KADONI,KARNATAKA,56 D,16.23333333,76.68333333,Gold,METABASIC AND QUARTZ-CARBONATE VEIN,DISCORDANT-SHEAR CONTROL,EASTERN GREENSTONE,,16,14,16.23333333,76,41,76.68333333
HUTTI MASKI BELT,SANBAL,KARNATAKA,57 A,15.96666667,76.73333333,Gold,"CHLORITE-ACTINOLITE SCHIST,SERICITE SCH.",REMOBILISED IN QUARTZ VEIN,KOLAR Gp.,,15,58,15.96666667,76,44,76.73333333
HUTTI MASKI BELT,TUPPADHUR,KARNATAKA,56 D,16.06666667,76.65,Gold,QUARTZ VEIN IN METABASICS,STRATABOUND-REMOBILISED,EASTERN GREENSTONE,,16,4,16.06666667,76,39,76.65
HUTTI MASKI BELT,UTI,KARNATAKA,56 D,16.36666667,76.78333333,Gold,QUARTZ VEIN IN METAVOLCANICS,"STRINGERS,VEINLETS OF Qtz",EASTERN GREENSTONE,,16,22,16.36666667,76,47,76.78333333
HUTTI MASKI BELT,UTI,KARNATAKA,56 D,16.36666667,76.76666667,Gold,QUARTZ VEIN IN METABASICS,STRATABOUND-REMOBILISED,EASTERN GREENSTONE,,16,22,16.36666667,76,46,76.76666667
HUTTI MASKI BELT,WANDALLI,KARNATAKA,56 D,16.21666667,76.73333333,Gold,BASIC AND ACID VOLCANICS,DISCORDANT-SHEAR CONTROL,EASTERN GREENSTONE,,16,13,16.21666667,76,44,76.73333333
JHAKRA PARSOLA BELT,BHUKIA,RAJASTHAN,46 I,23.88333333,74.35,Gold,"DOLOMITE,AMPHIBOLITE,CALC-SILICATE",DISCORDANT-SHEAR CONTROL,DELWARA Gp.,,23,53,23.88333333,74,21,74.35
JONAGIRI SCHIST BELT,DONA,ANDHRA PRADESH,57 E,15.25,77.58333333,Gold,SILICIFIED METABASALT,Au-QUARTZ VEIN IN SHEAR ZONE,DONA Fm.(JONAGIRI Gp),,15,15,15.25,77,35,77.58333333
JONNAGIRI SCHIST BELT,DONA,ANDHRA PRADESH,57 E,15.23333333,77.05,Gold,SHEARED GRANODIORITE(D2 DEFORMATION),SHEAR CONTROLLED,JONNAGIRI Gp.,,15,14,15.23333333,77,3,77.05
KOLAR BELT,BISANATTAM,KARNATAKA,57 L,12.88333333,78.26666667,Gold,QUARTZ VEIN IN AMPHIBOLITE SCHIST,STRATABOUND,EASTERN GREENSTONE,,12,53,12.88333333,78,16,78.26666667
KOLAR BELT,CHIGARGUNTA,ANDHRA PRADESH,57 L,12.71666667,78.23333333,Gold,BASIC AND ACID VOLCANICS,SHEAR CONTROLLED,KOLAR Gp.,,12,43,12.71666667,78,14,78.23333333
KOLAR BELT,KOLAR,KARNATAKA,57 L,12.9,78.25,Gold,"METAVOLCANICS,CHAMPION GNEISS",STRATABOUND-REMOBILISED,KOLAR Gp.,,12,54,12.9,78,15,78.25
KOLAR BELT,KUDITHAINAPALLE,KARNATAKA,57 L,12.81666667,78.25,Gold,QUARTZ REEF IN BASIC AND ACID VOLCANICS,SHEAR CONTROLLED,EASTERN GREENSTONE,,12,49,12.81666667,78,15,78.25
KOLAR BELT,MAHARAJAGADAI,TAMILNADU,57 L,12.63333333,78.26666667,Gold,"SCHISTS,METABASICS,CHAMPION GNEISS",STRATABOUND-REMOBILISED,KOLAR Gp.,,12,38,12.63333333,78,16,78.26666667
KOLAR BELT,MALLAPAKONDA,TAMILNADU,57 L,12.73333333,78.21666667,Gold,"BFQ,AMPHIBOLITE,CHAMPION GNEISS",BIF HOSTED-CONCORDANT,KOLAR Gp.,,12,44,12.73333333,78,13,78.21666667
KOLAR BELT,SURAPALLE,KARNATAKA,57 L,12.91666667,78.28333333,Gold,METAACID TUFF(CHAMPION GNEISS),CONCORDANT SILICIFIC ZONE,EASTERN GREENSTONE,,12,55,12.91666667,78,17,78.28333333
MAHAKOSHAL BELT,GULALDIH,MADHYA PRADESH,63 L,24.26666667,82.78333333,Gold,"BIF,GREYWACKE,ARGILLITE",STRATIFORM(BIF-SULPHIDE),AGORI Fm..,,24,16,24.26666667,82,47,82.78333333
MAHAKOSHAL BELT,GURHARPAHAR,MADHYA PRADESH,63 L,24.35,82.75,Gold,"TUFF,ARGILLITE",EPIGENETIC-VEIN TYPE,"AGORI,PARSOI Fm..",,24,21,24.35,82,45,82.75
MAHAKOSHAL BELT,IMALIYA,MADHYA PRADESH,64 A,23.61666667,80.25,Gold,SHEAR ZONE IN DOLOMITE,SHEAR CONTROLLED,SLEEMABAD Fm.,,23,37,23.61666667,80,15,80.25
NUGGIHALLI BELT,KEMPINKOTE,KARNATAKA,57 D,12.9,76.51666667,Gold,AURIFEROUS QTZ.LODE IN METAULTRAMAFITES,REMOBILISED QUARTZ VEINS-STRATABOUND,SARGUR Gp.,,12,54,12.9,76,31,76.51666667
RAMAGIRI BELT,KOTAPALLE,ANDHRA PRADESH,57 F,14.31666667,77.5,Gold,METASEDIMENTS AND METAVOLCANICS,STRATABOUND-REMOBILISED,DHARWAR Sgp.,,14,19,14.31666667,77,30,77.5
RAMAGIRI BELT,YEPPAMANA,ANDHRA PRADESH,57 F,14.3,77.5,Gold,"PHYLLITE,CHLORITE SCHIST(GREENSTONE)",STRATABOUND-CONCORDANT,KOLAR GREENSONE,,14,18,14.3,77,30,77.5
RAMAGIRI BELT,YERAPPA-GENTALLAPPA,ANDHRA PRADESH,57 F,14.3,77.5,Gold,METAVOLCANICS-METASEDIMENTS,STRATABOUND-DISCORDANT,DHARWAR Sgp.,,14,18,14.3,77,30,77.5
RAMAGIRI-PENAKACHERLA-HUNGUD BELT,PENAKACHERLA-KUDERU,ANDHRA PRADESH,57 F,14.73333333,77.41666667,Gold,"METABASALT,BFQ",QTZ-ANKERITE VEIN,EASTERN GREENSTONE,,14,44,14.73333333,77,25,77.41666667
RAMAGIRI-PENAKACHERLA-HUNGUD BELT,PENUKONDA,ANDHRA PRADESH,57 F,14.1,77.53333333,Gold,"METABASALT,BIF,SERICITE SCHIST",VEINS WITHIN SHEAR ZONES,EASTERN GREENSTONE,,14,6,14.1,77,32,77.53333333
RAMAGIRI-PENAKACHERLA-HUNGUD BELT,CHENNABHAVI,ANDHRA PRADESH,57 F,14.31666667,77.5,Gold,METABASITE,AURIFEROUS VEIN IN SHEARS,EASTERN GREENSTONE,,14,19,14.31666667,77,30,77.5
RAMGIRI-PUNAKACHERLA-HUNGUD BELT,KOTTAPALLE,ANDHRA PRADESH,57 F,14.33333333,77.48333333,Gold,"METABASITE,BIF,ACID TUFF",GOLD BEARING QUART VEIN,EASTERN GREENSTONE,,14,20,14.33333333,77,29,77.48333333
RAMGIRI-PUNAKACHERLA-HUNGUD BELT,BHADRAMPALLE,ANDHRA PRADESH,57 F,14.88333333,77.4,Gold,"METABASITE,METAANDESITE,B.H.CHERT",QUARTZ VEIN WITH SULPHIDE,EASTERN GREENSTONE,,14,53,14.88333333,77,24,77.4
RAMGIRI-PUNAKACHERLA-HUNGUD BELT,RAMAPURAM,ANDHRA PRADESH,57 F,14.88333333,77.36666667,Gold,"METABASALT,CHLORITE-ACTINOLITE SCHIST",QUARTZ-SULPHIDE VEINS,EASTERN GREENSTONE,,14,53,14.88333333,77,22,77.36666667
SHIMOGA BELT,CHINMULGUND,KARNATAKA,48 N,14.58333333,75.4,Gold,"METASEDIMENTS,BIF",CONCORDANT-BIF HOSTED,CHITRADURGA BELT Gp.,,14,35,14.58333333,75,24,75.4
SHIMOGA BELT,HONNALI,KARNATAKA,48 N,14.23333333,75.65,Gold,QUARTZ-CARBONATE VEINS TRAVERSING BIF,STRATABOUND-DISCORDANT,CHITRADURGA BELT,,14,14,14.23333333,75,39,75.65
SINGBHUM  BELT,LAWA,JHARKHAND,73 I,23.01666667,86.08333333,Gold,"METASEDIMENTS,METABASICS",STRATABOUND,SINGBHUM Gp.,,23,1,23.01666667,86,5,86.08333333
SINGBHUM  BELT,MYSERA,JHARKHAND,73 I,23.05,86.01666667,Gold,METASEDIMENTS-METAVOLCANICS,STRATABOUND,SINGBHUM Gp.,,23,3,23.05,86,1,86.01666667
SINGBHUM BELT,PAHARDIHA,JHARKHAND,73 F,22.5,85.26666667,Gold,"CHLORITE SCHIST,QUARTZITE",VEIN-DISCORDANT,SINGBHUM Gp.,,22,30,22.5,85,16,85.26666667
SONAKHAN BELT,SONAKHAN,CHATTISGARH,64 K,21.4,82.63333333,Gold,MAFIC AND ACID VOLCANICS,SHEAR CONTROLLED,SONAKHAN Gp.,,21,24,21.4,82,38,82.63333333
WYNAD BELT,PHOENIX,KERALA,58 A,11.46666667,76.4,Gold,QTZ.VEIN IN AMPHIBOLITE-GRANULITE,EPIGENETIC-DISCORDANT,GRANULITE TERRAIN,,11,28,11.46666667,76,24,76.4
WYNAD BELT,SOLOMINE,KERALA,58 A,11.48333333,76.31666667,Gold,QTZ.VEIN WITHIN MAG.QTZT-HB.GRANULITE,REMOBILISED-CONCORDANT,GRANULITE TERRAIN,,11,29,11.48333333,76,19,76.31666667
WYNAD BELT,ALPHA,KERALA,58 A,11.46666667,76.33333333,Gold,SHEARED HORNBLENDE GRANULITE-AMPHIBOLITE,SYNGENETIC-REMOBILISED,GRANULITE TERRAIN,,11,28,11.46666667,76,20,76.33333333
